X1,X2,class
-0.5637726959691075,0.5691943811088973,0.0
-0.6213369357724243,-0.12771912072806443,0.0
-0.21152093932865978,0.27203044098796414,0.0
0.30216559295925416,0.08610743238777736,0.0
0.011077525446459065,-0.09111944680193552,0.0
-0.1336309463232388,0.0008473458733945981,0.0
0.6211228831466147,-0.4597195074697264,0.0
0.17834100250440052,-0.5641403030722677,0.0
-0.335537168568116,0.22156850057588806,0.0
-0.141428610664571,-0.012263545974713649,0.0
-0.7469920096827343,0.023535576854692965,0.0
-0.5513126743963637,-0.11805776552984698,0.0
-0.2612815239956131,-0.527986361009992,0.0
0.28235213234139594,-1.0451163616501276,0.0
0.28237087260468,0.3557545766861684,0.0
0.2826403760157838,-0.3571378654661391,0.0
-0.12186673458257631,-0.4959189053557824,0.0
-0.3124421134501568,-0.1872070665349942,0.0
-0.12792666686692425,-0.502883653958217,0.0
0.2843445884277914,-0.32473402082988956,0.0
0.10581362732679954,0.2262633377095299,0.0
-0.29658779577117084,-0.5882245892816077,0.0
-0.3330917990386688,0.9816874983475187,0.0
0.12909582475408,-0.15085977024462263,0.0
-0.3274850417786327,0.06508088447835955,0.0
-0.08014491840266459,0.21826799803721997,0.0
0.5384393302705042,0.2507281924270896,0.0
0.16577400451192437,0.3799431604551129,0.0
0.5472881048903833,0.3566500470107234,0.0
-0.341023455206817,1.084144824696307,0.0
0.4489071464231672,0.8047368076584722,0.0
-0.834106256848044,0.7720987069862303,0.0
-0.2540619864639146,-0.2724080628894656,0.0
0.2741792309992104,0.13913135472447255,0.0
-0.38933688529242605,0.3273392409385622,0.0
-0.4275955133920529,-0.20475252365072605,0.0
-0.35192521948526334,0.04472819112062771,0.0
0.15522130914832785,-0.744308486096851,0.0
0.25585310527748106,-0.3848115327620766,0.0
-0.1670389500680956,-0.010169485442182886,0.0
0.05540688156023782,-0.3160400550963261,0.0
-0.2976400854477594,0.12429582183804977,0.0
-0.19823498448093071,-0.38746055863690293,0.0
-0.6812051096452952,0.1574842396554661,0.0
-0.15913609127999656,0.13497506144558896,0.0
-0.23529069131540756,0.010376685409652822,0.0
0.3570235448876127,-0.24859724818982937,0.0
-0.1050935313079639,-0.32904732748434523,0.0
-0.04555211990199482,0.18319865659931067,0.0
-0.029043325585070195,-0.22024116942536776,0.0
-0.5460068617137209,-0.1685062730960083,0.0
0.04083189948395628,0.4780224558737918,0.0
0.3500352845904544,-0.3277959819713781,0.0
-0.014211966028722184,-0.38396599348483385,0.0
0.01070317006860385,-0.3688953015699077,0.0
-0.41114022347276236,-0.2338872845043153,0.0
0.4550707282191966,-0.046928422676108805,0.0
-0.030769029554378893,0.3195457744866501,0.0
-0.589246565386259,-0.35863224612074845,0.0
0.028859544956914007,0.2452606713698577,0.0
-0.25573020209788194,0.38791926431359103,0.0
-0.1039374777453554,-0.12497687086255999,0.0
-0.12771623742707036,0.37941369946681675,0.0
0.25191931107831794,0.2552394333927301,0.0
-0.1643949912073511,0.06890229334298473,0.0
-0.07438654832537965,-0.09433225607625095,0.0
0.9555655738237674,0.26744972355458796,0.0
0.6096131212120637,0.1215685915212611,0.0
-0.29941118133562383,-0.043249970592105225,0.0
0.3957659389143403,0.5554589526526869,0.0
0.059436017086108184,0.3060161475613749,0.0
0.3351873049196307,0.7320036455252079,0.0
-0.3758731970998528,0.7923641971783132,0.0
0.00502572776120443,0.03705333790228617,0.0
-0.13008257683553148,0.12614356939346588,0.0
-0.2573332944667852,-0.28614835465251803,0.0
0.26319117909872974,0.22229351541784173,0.0
0.3244212247392185,0.8535104305055446,0.0
-0.04640691418151699,-0.27634328574311645,0.0
0.1731498368197114,-0.21622631508307616,0.0
0.024208536646318085,-0.8481766532658424,0.0
0.030479835134894568,-0.22657837218598276,0.0
0.28446539022284334,0.06010530308032951,0.0
0.09157090220162138,0.43709642291633577,0.0
0.11535073908610616,-0.4206155750280153,0.0
0.41757786219812926,0.8431140611173481,0.0
0.39839718809830105,0.382223173050982,0.0
-0.01636250228561072,0.734792698265516,0.0
0.44178409469325974,-0.17026881060823726,0.0
0.716935678658777,-0.5250850826368926,0.0
0.07268357932348828,-0.30701957673462316,0.0
-0.7291729951338976,0.08615037062466446,0.0
0.28338964842179515,-0.05140495896844203,0.0
0.05587330961251788,-0.08920759275299041,0.0
0.06878570188618104,-0.33605960771733834,0.0
-0.3891396577094644,-0.29956187945739865,0.0
-0.5123581085350226,0.12984392237010164,0.0
0.33413085582757573,-0.7634092336883311,0.0
-0.46700813329640245,0.01633736990640069,0.0
-0.1960976175196925,0.35049226526165517,0.0
0.7933952217975304,0.031155211211149555,0.0
0.025233815582922026,-0.1137762735705171,0.0
0.08228818497277285,0.08513205587131856,0.0
0.299673840369679,-0.2702085913746753,0.0
-0.09425205171843148,0.5966133130673968,0.0
-0.020317977846406488,-0.06603521912580801,0.0
-0.001466333324516244,0.30588219376183123,0.0
0.08475335471108042,0.2818882497268435,0.0
0.30060139076114245,-0.7488734445067459,0.0
-0.0391308083200598,0.19644859293212563,0.0
-0.0815731464405005,-0.07287016466629367,0.0
0.05363863686603886,0.06881494654306743,0.0
0.14150771759865588,-0.11023745350707291,0.0
0.24190590171643278,0.7718685274500126,0.0
0.15381564367770703,-0.42973817753598376,0.0
0.5431189032428233,-0.3219334896666815,0.0
0.38205196756930915,-0.4722211544791082,0.0
-0.44820839759709,0.019305682770262664,0.0
-0.28589814966263666,0.32173841665559516,0.0
-0.28652558183086657,0.14954458384844244,0.0
0.2995480269611999,0.2519173064239619,0.0
0.14160813287969518,-0.014205210111256084,0.0
-0.22494616708739423,-0.713437919726278,0.0
0.22876388486497812,-0.09357761640801118,0.0
0.15273180107696516,-0.2607676468617698,0.0
0.04326570232771263,-0.23571427560248703,0.0
0.9219459013767293,0.29605630347957745,0.0
0.6209408792720752,0.31846231631296096,0.0
